iter	Passed	Remaining
0	1113	1112233
1	2096	104621022	2776	92272133	3606	89807344	4345	86466355	5106	845963
6	5805	823539
7	6652	824930
8	7533	829558
9	8233	815079
10	8904	800578
11	9507	782822
12	10207	774956
13	10958	771816
14	11611	762510
15	12355	759854
16	12992	751243
17	13665	745521
18	14318	739298
19	15043	737123
20	15822	737624
21	16443	730985
22	17075	725349
23	17746	721687
24	18421	718441
25	19144	717181
26	19662	708596
27	20328	705680
28	21054	704962
29	21671	700718
30	22279	696408
31	22975	695016
32	24096	706112
33	25149	714554
34	25927	714846
35	26385	706532
36	26748	696185
37	27154	687433
38	27594	679953
39	27961	671069
40	28327	662584
41	28686	654325
42	29169	649191
43	29584	642784
44	29992	636508
45	30357	629588
46	30665	621792
47	31015	615135
48	31412	609651
49	31812	604433
50	32221	599576
51	32581	593982
52	32978	589259
53	33352	584288
54	33688	578821
55	34040	573832
56	34402	569146
57	34762	564587
58	35127	560246
59	35469	555681
60	35784	550848
61	36111	546333
62	36499	542854
63	36827	538607
64	37222	535435
65	37670	533100
66	38008	529280
67	38388	526149
68	38727	522544
69	39030	518541
70	39422	515827
71	39697	511653
72	39999	507938
73	40444	506099
74	40761	502719
75	41079	499437
76	41387	496106
77	41700	492924
78	42044	490161
79	42416	487789
80	42851	486181
81	43188	483497
82	43531	480944
83	43859	478272
84	44226	476083
85	44585	473850
86	44867	470852
87	45257	469028
88	45582	466581
89	45930	464407
90	46274	462232
91	46636	460279
92	47048	458851
93	47415	457003
94	47805	455414
95	48083	452783
96	48477	451288
97	48779	448970
98	49147	447288
99	49466	445199
100	49804	443310
101	50063	440755
102	50350	438492
103	50747	437205
104	51103	435594
105	51467	434076
106	51754	431934
107	52115	430436
108	52496	429122
109	52821	427375
110	53229	426314
111	53548	424563
112	53867	422834
113	54262	421725
114	54600	420189
115	54870	418149
116	55205	416633
117	55474	414645
118	55876	413672
119	56198	412124
120	56605	411211
121	56957	409908
122	57334	408796
123	57651	407279
124	58023	406163
125	58466	405554
126	58813	404284
127	59149	402955
128	59477	401587
129	59722	399681
130	60137	398928
131	60518	397955
132	60942	397271
133	61237	395758
134	61671	395157
135	61990	393823
136	62357	392809
137	62725	391807
138	63065	390645
139	63423	389600
140	63796	388661
141	64048	386997
142	64421	386076
143	64884	385701
144	65159	384214
145	65514	383217
146	65840	382055
147	66233	381288
148	66529	379977
149	66797	378521
150	67069	377098
151	67383	375927
152	67716	374874
153	68016	373651
154	68251	372080
155	68603	371162
156	68931	370122
157	69229	368930
158	69588	368076
159	69856	366746
160	70162	365628
161	70471	364537
162	70789	363503
163	71104	362462
164	71314	360893
165	71583	359639
166	71927	358777
167	72261	357865
168	72521	356597
169	72790	355390
170	72985	353829
171	73251	352628
172	73508	351398
173	73754	350120
174	74042	349059
175	74311	347911
176	74656	347132
177	75024	346462
178	75378	345731
179	75734	345014
180	76031	344033
181	76266	342779
182	76571	341850
183	76850	340814
184	77254	340336
185	77531	339305
186	77826	338357
187	78073	337212
188	78377	336318
189	78644	335274
190	78881	334109
191	79194	333274
192	79499	332414
193	79820	331626
194	80014	330315
195	80332	329528
196	80636	328686
197	80858	327519
198	81136	326582
199	81429	325719
200	81714	324823
201	81978	323857
202	82246	322909
203	82504	321929
204	82763	320962
205	82978	319830
206	83301	319119
207	83511	317987
208	83742	316938
209	84041	316156
210	84335	315358
211	84624	314549
212	84901	313698
213	85226	313029
214	85510	312214
215	85748	311235
216	86040	310459
217	86228	309315
218	86456	308321
219	86729	307494
220	87022	306742
221	87281	305878
222	87481	304813
223	87763	304037
224	88065	303337
225	88402	302758
226	88721	302122
227	89005	301370
228	89282	300596
229	89519	299695
230	89843	299089
231	90125	298346
232	90464	297794
233	90729	297002
234	90963	296115
235	91260	295436
236	91561	294773
237	91800	293914
238	92079	293188
239	92386	292556
240	92595	291617
241	92957	291164
242	93225	290418
243	93553	289861
244	93811	289091
245	94101	288425
246	94330	287575
247	94583	286800
248	94808	285949
249	95133	285401
250	95320	284442
251	95651	283918
252	95953	283307
253	96235	282643
254	96484	281887
255	96783	281276
256	97033	280528
257	97247	279679
258	97467	278854
259	97794	278337
260	98053	277631
261	98333	276985
262	98616	276351
263	98993	275982
264	99271	275337
265	99541	274675
266	99708	273731
267	100049	273268
268	100323	272626
269	100608	272016
270	100928	271502
271	101171	270781
272	101400	270029
273	101675	269403
274	101914	268684
275	102211	268119
276	102487	267503
277	102804	266994
278	103097	266426
279	103283	265585
280	103587	265050
281	103861	264442
282	104131	263824
283	104429	263278
284	104735	262757
285	104969	262056
286	105328	261669
287	105539	260917
288	105794	260276
289	106089	259735
290	106378	259182
291	106673	258646
292	106980	258140
293	107247	257540
294	107554	257036
295	107845	256496
296	108105	255886
297	108361	255267
298	108623	254666
299	108928	254165
300	109213	253622
301	109542	253181
302	109873	252745
303	110179	252252
304	110457	251697
305	110700	251065
306	110967	250490
307	111253	249958
308	111498	249338
309	111773	248786
310	112106	248363
311	112428	247918
312	112717	247401
313	113061	247007
314	113300	246384
315	113497	245671
316	113801	245194
317	114014	244522
318	114322	244055
319	114567	243456
320	114812	242859
321	115104	242361
322	115360	241792
323	115632	241257
324	115892	240699
325	116161	240161
326	116455	239677
327	116675	239042
328	117006	238636
329	117287	238129
330	117577	237641
331	117796	237012
332	118061	236477
333	118315	235922
334	118613	235457
335	118870	234910
336	119140	234392
337	119468	233988
338	119729	233455
339	119945	232835
340	120225	232341
341	120483	231807
342	120754	231300
343	121044	230828
344	121296	230286
345	121564	229777
346	121836	229278
347	122054	228676
348	122339	228204
349	122560	227611
350	122790	227040
351	123078	226577
352	123411	226196
353	123645	225636
354	123945	225197
355	124191	224660
356	124442	224136
357	124751	223715
358	124986	223165
359	125240	222650
360	125535	222208
361	125771	221663
362	126067	221225
363	126345	220757
364	126631	220304
365	126871	219772
366	127144	219297
367	127389	218778
368	127640	218269
369	127844	217681
370	128125	217225
371	128425	216805
372	128658	216269
373	128934	215810
374	129269	215448
375	129518	214946
376	129775	214457
377	130030	213965
378	130339	213563
379	130614	213107
380	130960	212768
381	131272	212372
382	131567	211951
383	131826	211471
384	132097	211013
385	132433	210657
386	132724	210232
387	132993	209772
388	133219	209246
389	133532	208858
390	133787	208379
391	134084	207967
392	134393	207574
393	134629	207070
394	134835	206519
395	135076	206025
396	135319	205535
397	135645	205172
398	135914	204723
399	136181	204272
400	136520	203929
401	136857	203583
402	137201	203248
403	137478	202814
404	137746	202368
405	138016	201925
406	138270	201460
407	138495	200953
408	138726	200457
409	138996	200019
410	139260	199572
411	139522	199124
412	139717	198581
413	139997	198160
414	140197	197627
415	140464	197190
416	140718	196736
417	141010	196334
418	141282	195906
419	141527	195443
420	141773	194980
421	142029	194533
422	142287	194089
423	142570	193680
424	142787	193182
425	143017	192704
426	143290	192284
427	143556	191856
428	143773	191362
429	144058	190961
430	144339	190554
431	144669	190213
432	144945	189801
433	145195	189355
434	145436	188899
435	145755	188545
436	146075	188193
437	146346	187778
438	146595	187334
439	146943	187018
440	147225	186619
441	147537	186257
442	147845	185891
443	148086	185441
444	148315	184977
445	148539	184508
446	148766	184044
447	149044	183644
448	149249	183154
449	149506	182730
450	149765	182308
451	150023	181887
452	150293	181480
453	150571	181083
454	150914	180765
455	151247	180435
456	151474	179980
457	151714	179539
458	152011	179168
459	152272	178754
460	152597	178417
461	152842	177985
462	153104	177574
463	153380	177180
464	153596	176718
465	153857	176308
466	154084	175861
467	154431	175550
468	154720	175174
469	154986	174771
470	155193	174304
471	155455	173899
472	155738	173518
473	156064	173185
474	156375	172835
475	156597	172388
476	156835	171959
477	157099	171560
478	157313	171106
479	157561	170691
480	157853	170323
481	158084	169891
482	158351	169498
483	158618	169106
484	158933	168764
485	159196	168367
486	159485	167999
487	159822	167682
488	160123	167327
489	160327	166871
490	160619	166507
491	160817	166047
492	161057	165630
493	161361	165280
494	161649	164915
495	161922	164534
496	162201	164159
497	162418	163723
498	162678	163330
499	162988	162988
500	163242	162590
501	163531	162228
502	163796	161842
503	164074	161469
504	164364	161109
505	164624	160720
506	164966	160411
507	165247	160042
508	165544	159690
509	165785	159283
510	166109	158958
511	166367	158568
512	166755	158303
513	167057	157957
514	167313	157567
515	167576	157183
516	167840	156802
517	168119	156435
518	168422	156091
519	168770	155787
520	169010	155386
521	169279	155010
522	169500	154592
523	169822	154266
524	170161	153955
525	170461	153609
526	170738	153243
527	171002	152865
528	171339	152553
529	171566	152143
530	171953	151875
531	172185	151471
532	172458	151103
533	172780	150778
534	173058	150415
535	173239	149968
536	173503	149593
537	173773	149225
538	174041	148855
539	174283	148463
540	174552	148095
541	174817	147723
542	175071	147343
543	175351	146985
544	175656	146648
545	175890	146253
546	176166	145892
547	176373	145475
548	176634	145103
549	176870	144712
550	177097	144313
551	177316	143909
552	177627	143579
553	177890	143211
554	178123	142819
555	178415	142475
556	178676	142107
557	178965	141761
558	179235	141400
559	179478	141019
560	179758	140666
561	179997	140282
562	180367	140000
563	180658	139658
564	180995	139350
565	181233	138967
566	181546	138641
567	181842	138302
568	182112	137944
569	182394	137595
570	182685	137253
571	183017	136943
572	183256	136562
573	183511	136195
574	183748	135813
575	183973	135424
576	184196	135034
577	184512	134713
578	184799	134370
579	185094	134034
580	185379	133689
581	185735	133397
582	185957	133008
583	186288	132698
584	186532	132326
585	186811	131979
586	187068	131616
587	187401	131308
588	187647	130939
589	187911	130582
590	188187	130234
591	188441	129871
592	188728	129532
593	188986	129172
594	189200	128783
595	189527	128471
596	189819	128135
597	190140	127820
598	190399	127462
599	190658	127105
600	190878	126723
601	191192	126403
602	191476	126063
603	191770	125730
604	192046	125385
605	192332	125047
606	192625	124714
607	192914	124379
608	193187	124033
609	193477	123698
610	193721	123335
611	193983	122982
612	194305	122669
613	194523	122289
614	194823	121962
615	195094	121617
616	195383	121283
617	195674	120951
618	195977	120625
619	196261	120289
620	196577	119972
621	196793	119594
622	197050	119242
623	197339	118909
624	197569	118541
625	197881	118222
626	198169	117890
627	198385	117515
628	198716	117207
629	198983	116863
630	199383	116596
631	199671	116264
632	199912	115905
633	200207	115576
634	200528	115264
635	200763	114902
636	201018	114551
637	201356	114249
638	201647	113919
639	201908	113573
640	202245	113270
641	202503	112922
642	202778	112584
643	203056	112248
644	203333	111912
645	203594	111567
646	203864	111227
647	204114	110876
648	204355	110521
649	204600	110169
650	204937	109866
651	205208	109528
652	205464	109182
653	205765	108860
654	206066	108538
655	206310	108186
656	206609	107864
657	206841	107507
658	207112	107170
659	207463	106875
660	207778	106561
661	208138	106269
662	208361	105909
663	208759	105637
664	209015	105293
665	209266	104947
666	209630	104658
667	209924	104333
668	210199	103999
669	210480	103669
670	210844	103380
671	211152	103062
672	211447	102739
673	211758	102423
674	212084	102114
675	212448	101824
676	212761	101509
677	213055	101185
678	213309	100843
679	213581	100508
680	213802	100151
681	214115	99836
682	214446	99530
683	214704	99190
684	214977	98858
685	215306	98551
686	215615	98235
687	215826	97874
688	216097	97541
689	216360	97205
690	216586	96852
691	216836	96510
692	217150	96198
693	217391	95852
694	217748	95558
695	218045	95238
696	218307	94902
697	218586	94574
698	218853	94241
699	219101	93900
700	219351	93560
701	219626	93231
702	220005	92947
703	220338	92642
704	220555	92288
705	220821	91956
706	221026	91599
707	221292	91267
708	221580	90944
709	221866	90621
710	222161	90301
711	222483	89993
712	222774	89672
713	223082	89358
714	223346	89026
715	223561	88675
716	223825	88343
717	224140	88033
718	224434	87713
719	224719	87390
720	224975	87057
721	225256	86732
722	225463	86381
723	225767	86066
724	226086	85756
725	226473	85473
726	226737	85143
727	227051	84832
728	227343	84513
729	227651	84200
730	227969	83890
731	228219	83555
732	228506	83235
733	228740	82894
734	229032	82576
735	229313	82253
736	229638	81947
737	229892	81614
738	230166	81290
739	230393	80949
740	230634	80613
741	230937	80299
742	231201	79971
743	231465	79644
744	231743	79321
745	232046	79007
746	232290	78673
747	232547	78344
748	232830	78024
749	233128	77709
750	233418	77391
751	233731	77081
752	234006	76759
753	234293	76440
754	234533	76107
755	234783	75776
756	235049	75451
757	235258	75108
758	235552	74793
759	235794	74461
760	236064	74138
761	236379	73829
762	236595	73490
763	236868	73168
764	237069	72825
765	237345	72505
766	237618	72183
767	237857	71852
768	238078	71516
769	238346	71194
770	238658	70885
771	238969	70576
772	239268	70263
773	239529	69940
774	239790	69616
775	240059	69295
776	240356	68982
777	240657	68671
778	240938	68353
779	241281	68053
780	241521	67724
781	241819	67412
782	242031	67076
783	242316	66760
784	242576	66438
785	242896	66132
786	243142	65806
787	243393	65481
788	243609	65147
789	243839	64818
790	244142	64508
791	244444	64197
792	244727	63882
793	245027	63571
794	245315	63257
795	245580	62937
796	245936	62641
797	246195	62320
798	246434	61994
799	246683	61670
800	246945	61351
801	247224	61035
802	247480	60714
803	247764	60400
804	247957	60064
805	248239	59749
806	248478	59425
807	248779	59116
808	249027	58809	809	249324	58810	810	249552	58811	811	249868	57812	812	250122	57813	813	250390	57814	814	250629	56815	815	250952	56816	816	251222	56817	817	251478	55818	818	251729	55819	819	252007	55820	820	252278	55821	821	252528	54822	822	252789	54823	823	253065	54824	824	253340	53825	825	253584	53826	826	253887	53827	827	254160	52828	828	254438	52829	829	254728	52830	830	255044	51831	831	255320	51832	832	255617	51833	833	255886	50834	834	256181	50835	835	256411	50836	836	256724	49837	837	256956	49838	838	257273	49839	839	257549	49840	840	257869	48841	841	258111	48842	258364	48117
843	843	258712	47844	844	258997	47845	845	259316	47846	846	259570	46847	847	259935	46848	848	260204	46849	849	260489	45850	850	260773	45851	851	261027	45852	852	261290	45853	853	261576	44854	854	261903	44855	855	262176	44104
856	262443	43791
857	262710	43478
858	262938	43859	859	263269	42857
860	263580	42552
861	263908	42249
862	264217	41944
863	264456	41627
864	264661	41305
865	264811	40975
866	264989	40650
867	265177	40326
868	265355	40001
869	265548	39679
870	265853	39374
871	266070	39056
872	266271	38735
873	266422	38408
874	266606	38086
875	266897	37780
876	267042	37452
877	267229	37132
878	267423	36812
879	267608	36492
880	267809	36174
881	268047	35861
882	268248	35543
883	268428	35223
884	268603	34903
885	268787	34584
886	268969	34265
887	269142	33945
888	269353	33631
889	269523	33311
890	269700	32993
891	269922	32681
892	270127	32366
893	270319	32051
894	270556	31741
895	270789	31430
896	270955	31113
897	271089	30791
898	271291	30478
899	271515	30168
900	271716	29855
901	271908	29542
902	272066	29225
903	272262	28912
904	272434	28598
905	272655	28288
906	272863	27978
907	273043	27665
908	273254	27355
909	273411	27040
910	273569	26726
911	273765	26415
912	273942	26104
913	274125	25793
914	274340	25485
915	274490	25171
916	274684	24862
917	274860	24551
918	275007	24238
919	275201	23930
920	275382	23621
921	275567	23312
922	275763	23005
923	275945	22696
924	276151	22390
925	276331	22082
926	276491	21773
927	276715	21469
928	276886	21161
929	277081	20855
930	277269	20549
931	277464	20244
932	277648	19938
933	277821	19631
934	278080	19331
935	278273	19027
936	278499	18725
937	278657	18418
938	278860	18115
939	279070	17813
940	279250	17508
941	279459	17206
942	279638	16902
943	279841	16600
944	280093	16301
945	280307	16000
946	280477	15697
947	280698	15396
948	280910	15096
949	281111	14795
950	281294	14493
951	281461	14191
952	281651	13890
953	281829	13589
954	282011	13288
955	282228	12989
956	282429	12690
957	282636	12391
958	282816	12091
959	282961	11790
960	283175	11492
961	283389	11194
962	283559	10894
963	283740	10596
964	283927	10297
965	284147	10001
966	284332	9703
967	284486	9404
968	284652	9106
969	284846	8809
970	285055	8513
971	285231	8216
972	285444	7920
973	285622	7624
974	285845	7329
975	286037	7033
976	286199	6737
977	286400	6442
978	286648	6148
979	286873	5854
980	287115	5560
981	287296	5266
982	287505	4972
983	287726	4678
984	287900	4384
985	288066	4090
986	288240	3796
987	288399	3502
988	288586	3209
989	288733	2916
990	288878	2623
991	288974	2330
992	289098	2037
993	289207	1745
994	289311	1453
995	289411	1162
996	289508	871
997	289625	580
998	289750	290
999	289845	0
